antecedents,consequents,support,confidence,lift
"fbs=False, no_disease, thal=normal",ca=0.0,0.1,0.7603,3.8647
"ca=0.0, no_disease","fbs=False, thal=normal",0.1,0.6917,3.8337
"no_disease, thal=normal","ca=0.0, fbs=False",0.1,0.6667,3.8095
"no_disease, thal=normal",ca=0.0,0.1109,0.7391,3.7569
"ca=0.0, fbs=False, no_disease",thal=normal,0.1,0.7797,3.6596
"ca=0.0, no_disease",thal=normal,0.1109,0.7669,3.5998
"hr=high, thal=normal",ca=0.0,0.1076,0.6781,3.4466
"ca=0.0, exang=False",thal=normal,0.1065,0.7313,3.4328
"ca=0.0, hr=high",thal=normal,0.1076,0.6972,3.2725
"exang=False, thal=normal",ca=0.0,0.1065,0.6364,3.2346
"fbs=False, thal=normal",ca=0.0,0.1141,0.6325,3.2151
"ca=0.0, fbs=False",thal=normal,0.1141,0.6522,3.0612
ca=0.0,thal=normal,0.125,0.6354,2.9823
"hr=high, slope=upsloping",thal=normal,0.1011,0.6242,2.9297
"hr=high, thal=normal",slope=upsloping,0.1011,0.637,2.8868
"ca=0.0, exang=False","hr=high, no_disease",0.1076,0.7388,2.4989
"cp=atypical angina, exang=False","dp=mild, no_disease",0.1315,0.8013,2.4822
"disease, exang=True","cp=asymptomatic, slope=flat",0.1022,0.6483,2.4645
"cp=atypical angina, hr=high","dp=mild, no_disease",0.1065,0.784,2.4286
"cp=atypical angina, dp=mild","hr=high, no_disease",0.1065,0.7101,2.402
"cp=atypical angina, dp=mild","exang=False, no_disease",0.1315,0.8768,2.4008
"cp=atypical angina, exang=False","hr=high, no_disease",0.1152,0.702,2.3744
cp=atypical angina,"dp=mild, exang=False, no_disease",0.1315,0.6954,2.3608
"cp=asymptomatic, dp=severe","exang=True, sex=Male",0.1076,0.75,2.3469
"cp=atypical angina, hr=high","exang=False, no_disease",0.1152,0.848,2.3219
"cp=atypical angina, fbs=False","dp=mild, no_disease",0.1217,0.7467,2.3129
cp=atypical angina,"exang=False, hr=high, no_disease",0.1152,0.6092,2.3064
"exang=False, thal=normal","hr=high, no_disease",0.1141,0.6818,2.3061
"cp=asymptomatic, dp=severe, sex=Male",exang=True,0.1076,0.8319,2.2712
cp=atypical angina,"dp=mild, no_disease",0.138,0.7299,2.2609
"cp=atypical angina, fbs=False","hr=high, no_disease",0.1087,0.6667,2.2549
"cp=asymptomatic, disease, slope=flat",exang=True,0.1022,0.8246,2.251
cp=atypical angina,"dp=mild, fbs=False, no_disease",0.1217,0.6437,2.2431
"cp=atypical angina, fbs=False","exang=False, no_disease",0.1315,0.8067,2.2087
cp=atypical angina,"exang=False, fbs=False, no_disease",0.1315,0.6954,2.2061
"dp=mild, sex=Female","exang=False, no_disease",0.1076,0.7984,2.1861
"fbs=False, thal=normal","hr=high, no_disease",0.1163,0.6446,2.1802
"disease, slope=flat","cp=asymptomatic, exang=True",0.1022,0.6528,2.1759
"cp=atypical angina, exang=False","dp=mild, hr=high",0.1109,0.6755,2.1729
"cp=asymptomatic, dp=severe",exang=True,0.1141,0.7955,2.1716
cp=atypical angina,"hr=high, no_disease",0.1207,0.6379,2.1577
cp=atypical angina,"exang=False, no_disease",0.1478,0.7816,2.1401
ca=0.0,"hr=high, no_disease",0.1239,0.6298,2.1303
"ca=0.0, fbs=False","hr=high, no_disease",0.1098,0.6273,2.1218
"cp=asymptomatic, fbs=False, slope=flat",exang=True,0.1554,0.7772,2.1217
"cp=atypical angina, dp=mild","fbs=False, no_disease",0.1217,0.8116,2.1152
"hr=medium, slope=flat","cp=asymptomatic, exang=True",0.1152,0.631,2.1032
"dp=severe, sex=Male","cp=asymptomatic, exang=True",0.1076,0.6306,2.1019
"cp=atypical angina, no_disease","dp=mild, hr=high",0.1065,0.6533,2.1016
"cp=atypical angina, dp=mild, fbs=False",no_disease,0.1217,0.9333,2.0892
"cp=atypical angina, dp=mild, hr=high",no_disease,0.1065,0.9333,2.0892
"cp=atypical angina, exang=False","fbs=False, no_disease",0.1315,0.8013,2.0884
"cp=atypical angina, hr=high","fbs=False, no_disease",0.1087,0.8,2.085
"ca=0.0, thal=normal","fbs=False, no_disease",0.1,0.8,2.085
"cp=atypical angina, dp=mild, exang=False",no_disease,0.1315,0.9308,2.0835
"age=40-50, exang=False","dp=mild, no_disease",0.1076,0.6689,2.0721
thal=normal,"hr=high, no_disease",0.1304,0.6122,2.0708
"no_disease, thal=normal","exang=False, hr=high",0.1141,0.7609,2.0649
"cp=atypical angina, dp=mild",no_disease,0.138,0.9203,2.06
"exang=False, sex=Female","dp=mild, no_disease",0.1076,0.6644,2.0582
"fbs=False, hr=medium, slope=flat",exang=True,0.1087,0.7519,2.0526
"cp=atypical angina, exang=False, fbs=False",no_disease,0.1315,0.9167,2.0519
"cp=asymptomatic, hr=medium, slope=flat",exang=True,0.1152,0.7465,2.0379
"cp=atypical angina, exang=False, hr=high",no_disease,0.1152,0.906,2.028
"dp=mild, fbs=False, sex=Female",no_disease,0.1043,0.9057,2.0273
"ca=0.0, no_disease","exang=False, hr=high",0.1076,0.7444,2.0201
"dp=mild, sex=Female","fbs=False, no_disease",0.1043,0.7742,2.0177
"cp=atypical angina, fbs=False, hr=high",no_disease,0.1087,0.9009,2.0166
"cp=atypical angina, exang=False",no_disease,0.1478,0.9007,2.0161
"cp=atypical angina, fbs=False","dp=mild, hr=high",0.1022,0.6267,2.0159
"dp=mild, exang=False, sex=Female",no_disease,0.1076,0.9,2.0146
cp=atypical angina,"exang=False, fbs=False, hr=high",0.1141,0.6034,2.0115
"cp=asymptomatic, sex=Male, slope=flat",exang=True,0.1609,0.7363,2.0101
"no_disease, thal=normal","fbs=False, hr=high",0.1163,0.7754,2.0094
"cp=atypical angina, hr=high","dp=mild, exang=False",0.1109,0.816,2.0073
"cp=atypical angina, dp=mild","exang=False, hr=high",0.1109,0.7391,2.0059
dp=severe,"sex=Male, slope=flat",0.1141,0.6,2.0
dp=severe,"cp=asymptomatic, exang=True",0.1141,0.6,2.0
"hr=medium, sex=Male, slope=flat",exang=True,0.113,0.7324,1.9994
"no_disease, slope=upsloping","exang=False, hr=high",0.1,0.736,1.9974
"exang=False, sex=Female","fbs=False, no_disease",0.1239,0.7651,1.994
"exang=False, fbs=False, sex=Female",no_disease,0.1239,0.8906,1.9936
cp=atypical angina,"fbs=False, no_disease",0.1446,0.7644,1.9921
"cp=atypical angina, hr=high",no_disease,0.1207,0.888,1.9877
"cp=asymptomatic, slope=flat",exang=True,0.1913,0.7273,1.9854
"ca=0.0, thal=normal",no_disease,0.1109,0.887,1.9854
"cp=atypical angina, fbs=False",no_disease,0.1446,0.8867,1.9848
"exang=False, thal=normal","dp=mild, hr=high",0.1033,0.6169,1.9844
"cp=atypical angina, no_disease","dp=mild, exang=False",0.1315,0.8067,1.9843
"ca=0.0, exang=False","fbs=False, hr=high",0.1109,0.7612,1.9727
"disease, slope=flat",exang=True,0.113,0.7222,1.9716
"hr=high, thal=normal","exang=False, no_disease",0.1141,0.7192,1.9692
"ca=0.0, no_disease","fbs=False, hr=high",0.1098,0.7594,1.968
"bp=hyper, cp=asymptomatic, sex=Male",exang=True,0.1207,0.7208,1.9677
dp=severe,"exang=True, sex=Male",0.1196,0.6286,1.967
"exang=False, slope=upsloping","dp=mild, hr=high",0.1022,0.6104,1.9635
"ca=0.0, fbs=False, thal=normal",no_disease,0.1,0.8762,1.9613
"cp=asymptomatic, disease, exang=True",slope=flat,0.1022,0.7344,1.9583
cp=atypical angina,"dp=mild, exang=False, fbs=False",0.1239,0.6552,1.957
"fbs=False, slope=upsloping","dp=mild, hr=high",0.1011,0.6078,1.9553
"bp=hyper, cp=asymptomatic, fbs=False",exang=True,0.1011,0.7154,1.953
"age=40-50, dp=mild","exang=False, no_disease",0.1076,0.7122,1.9502
"cp=asymptomatic, dp=moderate",exang=True,0.1087,0.7143,1.95
"dp=mild, sex=Female",no_disease,0.1174,0.871,1.9496
"ca=0.0, exang=False","fbs=False, no_disease",0.1087,0.7463,1.9449
"cp=asymptomatic, hr=medium","exang=True, sex=Male",0.1641,0.6214,1.9445
cp=atypical angina,"dp=mild, hr=high",0.1141,0.6034,1.9412
"bp=hyper, cp=asymptomatic","exang=True, sex=Male",0.1207,0.6201,1.9405
"hr=medium, slope=flat","exang=True, sex=Male",0.113,0.619,1.9372
"dp=severe, fbs=False",exang=True,0.1,0.7077,1.932
"cp=asymptomatic, fbs=False, hr=medium",exang=True,0.1337,0.7069,1.9298
cp=atypical angina,no_disease,0.163,0.8621,1.9297
"ca=0.0, exang=False, hr=high",no_disease,0.1076,0.8609,1.927
"fbs=False, unknown","exang=True, sex=Male",0.1022,0.6144,1.9225
"dp=mild, slope=upsloping","exang=False, hr=high",0.1022,0.7068,1.9181
"dp=moderate, fbs=False",slope=flat,0.1141,0.7192,1.9178
"cp=atypical angina, no_disease","exang=False, hr=high",0.1152,0.7067,1.9178
"cp=atypical angina, hr=high","exang=False, fbs=False",0.1141,0.84,1.9176
"age=40-50, no_disease","dp=mild, exang=False",0.1076,0.7795,1.9176
"hr=medium, slope=flat",exang=True,0.1283,0.7024,1.9175
"bp=hyper, slope=flat",exang=True,0.1,0.7023,1.9172
"cp=asymptomatic, slope=flat","exang=True, sex=Male",0.1609,0.6116,1.9138
"dp=severe, sex=Male",exang=True,0.1196,0.7006,1.9127
"disease, exang=True",slope=flat,0.113,0.7172,1.9126
"hr=high, thal=normal","fbs=False, no_disease",0.1163,0.7329,1.91
"ca=0.0, hr=high","exang=False, no_disease",0.1076,0.6972,1.909
"bp=hyper, cp=asymptomatic",exang=True,0.1359,0.6983,1.9064
"dp=mild, hr=high","exang=False, no_disease",0.2163,0.6958,1.9052
"ca=0.0, exang=False",no_disease,0.1239,0.8507,1.9043
"fbs=False, sex=Female","exang=False, no_disease",0.1239,0.6951,1.9033
"cp=atypical angina, fbs=False","exang=False, hr=high",0.1141,0.7,1.8997
"cp=asymptomatic, hr=medium, sex=Male",exang=True,0.1641,0.6959,1.8997
"dp=mild, thal=normal","exang=False, hr=high",0.1033,0.6985,1.8957
"exang=False, sex=Female",no_disease,0.137,0.8456,1.8929
"cp=atypical angina, dp=mild","exang=False, fbs=False",0.1239,0.8261,1.8859
"cp=asymptomatic, disease, fbs=False",exang=True,0.1043,0.6906,1.8854
"fbs=False, sex=Male, slope=flat",exang=True,0.1522,0.6897,1.8827
"exang=False, hr=high, thal=normal",no_disease,0.1141,0.84,1.8803
"ca=0.0, dp=mild",no_disease,0.1022,0.8393,1.8787
"age=40-50, no_disease","dp=mild, fbs=False",0.1065,0.7717,1.8731
"fbs=False, hr=high, thal=normal",no_disease,0.1163,0.8359,1.8712
"slope=upsloping, thal=normal",hr=high,0.1011,0.9029,1.8709
"cp=atypical angina, fbs=False","dp=mild, exang=False",0.1239,0.76,1.8695
"ca=0.0, exang=False, fbs=False",no_disease,0.1087,0.8333,1.8654
"cp=asymptomatic, hr=medium",exang=True,0.1804,0.6831,1.8649
"exang=True, fbs=False, hr=medium",slope=flat,0.1087,0.6993,1.8648
"exang=False, fbs=False","dp=mild, no_disease",0.263,0.6005,1.8601
"dp=mild, no_disease","exang=False, fbs=False",0.263,0.8148,1.8601
"ca=0.0, hr=high","fbs=False, no_disease",0.1098,0.7113,1.8537
"exang=False, thal=normal","fbs=False, hr=high",0.1196,0.7143,1.8511
"cp=atypical angina, sex=Male",no_disease,0.1011,0.823,1.8423
"cp=asymptomatic, exang=True, fbs=False",slope=flat,0.1554,0.6908,1.8422
"cp=atypical angina, no_disease","exang=False, fbs=False",0.1315,0.8067,1.8415
dp=severe,exang=True,0.1283,0.6743,1.8408
"hr=high, thal=normal",no_disease,0.1304,0.8219,1.8398
cp=atypical angina,"dp=mild, exang=False",0.1413,0.7471,1.8379
"age=40-50, dp=mild","fbs=False, no_disease",0.1065,0.705,1.8375
"cp=atypical angina, exang=False","dp=mild, fbs=False",0.1239,0.755,1.8326
"fbs=False, no_disease, thal=normal",hr=high,0.1163,0.8843,1.8323
"cp=asymptomatic, dp=moderate",slope=flat,0.1043,0.6857,1.8286
"exang=False, no_disease, thal=normal",hr=high,0.1141,0.8824,1.8283
"cp=asymptomatic, thal=reversable defect",exang=True,0.1011,0.6691,1.8265
"chol=high, slope=flat",exang=True,0.1033,0.669,1.8264
"bp=prehyper, no_disease","dp=mild, exang=False",0.1598,0.7424,1.8263
"cp=atypical angina, hr=high","dp=mild, fbs=False",0.1022,0.752,1.8254
cp=atypical angina,"exang=False, hr=high",0.1272,0.6724,1.8248
"dp=mild, no_disease","exang=False, hr=high",0.2163,0.67,1.8184
"age=40-50, dp=mild, exang=False",no_disease,0.1076,0.8115,1.8164
"age=40-50, no_disease","exang=False, fbs=False",0.1098,0.7953,1.8155
"exang=True, slope=flat","cp=asymptomatic, fbs=False",0.1554,0.6942,1.8143
"cp=atypical angina, no_disease","dp=mild, fbs=False",0.1217,0.7467,1.8125
"dp=mild, slope=upsloping","fbs=False, hr=high",0.1011,0.6992,1.8121
"dp=severe, exang=True","cp=asymptomatic, sex=Male",0.1076,0.839,1.8119
"dp=mild, thal=normal","fbs=False, hr=high",0.1033,0.6985,1.8103
"no_disease, sex=Female","exang=False, fbs=False",0.1239,0.7917,1.8073
"fbs=False, sex=Male, unknown",exang=True,0.1022,0.662,1.8072
ca=0.0,"fbs=False, hr=high",0.137,0.6961,1.8041
"cp=atypical angina, exang=False","fbs=False, hr=high",0.1141,0.6954,1.8021
"no_disease, thal=normal",hr=high,0.1304,0.8696,1.8018
"hr=high, no_disease","dp=mild, exang=False",0.2163,0.7316,1.7997
"ca=0.0, exang=False, no_disease",hr=high,0.1076,0.8684,1.7994
"bp=prehyper, no_disease","exang=False, fbs=False",0.1696,0.7879,1.7986
"fbs=False, thal=normal","exang=False, hr=high",0.1196,0.6627,1.7983
"age=40-50, dp=mild, fbs=False",no_disease,0.1065,0.8033,1.7981
"ca=0.0, hr=high",no_disease,0.1239,0.8028,1.7971
"bp=prehyper, dp=mild","exang=False, no_disease",0.1598,0.6562,1.7969
"chol=high, exang=True",slope=flat,0.1033,0.6738,1.7967
"ca=0.0, dp=mild",hr=high,0.1054,0.8661,1.7946
"ca=0.0, fbs=False, hr=high",no_disease,0.1098,0.8016,1.7943
"age=40-50, dp=mild","exang=False, fbs=False",0.1185,0.7842,1.7902
"age=40-50, exang=False","dp=mild, fbs=False",0.1185,0.7365,1.7878
"dp=mild, exang=False, slope=upsloping",hr=high,0.1022,0.8624,1.7869
"ca=0.0, thal=normal",hr=high,0.1076,0.8609,1.7838
"dp=severe, sex=Male",slope=flat,0.1141,0.6688,1.7834
"age=40-50, exang=False, no_disease",dp=mild,0.1076,0.9,1.7806
"exang=False, fbs=False, thal=normal",no_disease,0.1141,0.7955,1.7806
"age=40-50, exang=False","fbs=False, no_disease",0.1098,0.6824,1.7786
"cp=asymptomatic, disease, sex=Male",exang=True,0.1239,0.6514,1.7784
sex=Female,"exang=False, no_disease",0.137,0.6495,1.7784
"ca=0.0, exang=False",hr=high,0.125,0.8582,1.7783
"exang=False, thal=normal","fbs=False, no_disease",0.1141,0.6818,1.777
"ca=0.0, no_disease",hr=high,0.1239,0.8571,1.7761
"fbs=False, sex=Female",no_disease,0.1413,0.7927,1.7744
"cp=asymptomatic, disease",exang=True,0.1391,0.6497,1.7738
"ca=0.0, fbs=False, no_disease",hr=high,0.1098,0.8559,1.7736
"hr=high, no_disease","exang=False, fbs=False",0.2293,0.7757,1.7709
dp=moderate,slope=flat,0.1478,0.6634,1.7691
"dp=mild, fbs=False, hr=high",no_disease,0.2087,0.7901,1.7686
dp=severe,slope=flat,0.1261,0.6629,1.7676
"fbs=False, unknown",exang=True,0.1076,0.6471,1.7665
"age=40-50, exang=False, fbs=False",no_disease,0.1098,0.7891,1.7663
"cp=atypical angina, dp=mild","fbs=False, hr=high",0.1022,0.6812,1.7653
"exang=False, no_disease, slope=upsloping",hr=high,0.1,0.8519,1.7651
"dp=moderate, sex=Male",exang=True,0.1087,0.6452,1.7613
"ca=0.0, exang=False, fbs=False",hr=high,0.1109,0.85,1.7613
"cp=atypical angina, exang=False, no_disease",dp=mild,0.1315,0.8897,1.7603
"dp=mild, exang=False, fbs=False",no_disease,0.263,0.7857,1.7588
"hr=medium, slope=flat","cp=asymptomatic, fbs=False",0.1228,0.6726,1.758
"dp=mild, fbs=False, slope=upsloping",hr=high,0.1011,0.8455,1.7518
"exang=False, fbs=False, slope=upsloping",hr=high,0.1065,0.8448,1.7505
"dp=mild, hr=high","fbs=False, no_disease",0.2087,0.6713,1.7496
"exang=False, no_disease","dp=mild, fbs=False",0.263,0.7202,1.7483
"dp=mild, fbs=False","exang=False, no_disease",0.263,0.6385,1.7483
"dp=mild, hr=high","exang=False, fbs=False",0.238,0.7657,1.7481
"dp=mild, exang=False, hr=high",no_disease,0.2163,0.7804,1.7469
"cp=atypical angina, hr=high, no_disease",dp=mild,0.1065,0.8829,1.7468
sex=Female,"fbs=False, no_disease",0.1413,0.6701,1.7464
"exang=True, fbs=False",slope=flat,0.1815,0.6549,1.7464
"bp=prehyper, dp=mild, exang=False",no_disease,0.1598,0.7778,1.741
"fbs=False, slope=upsloping","exang=False, hr=high",0.1065,0.6405,1.7383
"no_disease, thal=normal","exang=False, fbs=False",0.1141,0.7609,1.737
"bp=prehyper, dp=mild, hr=high",no_disease,0.1239,0.7755,1.7359
"fbs=False, thal=normal","exang=False, no_disease",0.1141,0.6325,1.7319
cp=atypical angina,"exang=False, fbs=False",0.1435,0.7586,1.7318
"cp=asymptomatic, fbs=False, hr=medium",slope=flat,0.1228,0.6494,1.7318
"hr=high, sex=Female",no_disease,0.1076,0.7734,1.7313
"sex=Male, slope=flat",exang=True,0.1902,0.6341,1.731
thal=normal,"exang=False, hr=high",0.1359,0.6378,1.7308
"dp=mild, sex=Female","exang=False, fbs=False",0.1022,0.7581,1.7306
"disease, exang=True","cp=asymptomatic, fbs=False",0.1043,0.6621,1.7304
"exang=False, thal=normal",no_disease,0.1293,0.7727,1.7297
"bp=prehyper, no_disease","dp=mild, fbs=False",0.1533,0.7121,1.7286
"cp=atypical angina, no_disease","fbs=False, hr=high",0.1087,0.6667,1.7277
"bp=prehyper, no_disease","exang=False, hr=high",0.137,0.6364,1.727
"exang=False, fbs=False, thal=normal",hr=high,0.1196,0.8333,1.7267
"cp=atypical angina, exang=False, hr=high",dp=mild,0.1109,0.8718,1.7248
ca=0.0,"exang=False, no_disease",0.1239,0.6298,1.7245
ca=0.0,"exang=False, hr=high",0.125,0.6354,1.7243
"dp=moderate, sex=Male",slope=flat,0.1087,0.6452,1.7204
"hr=high, thal=normal","exang=False, fbs=False",0.1196,0.7534,1.72
"ca=0.0, fbs=False","exang=False, hr=high",0.1109,0.6335,1.7193
"exang=True, unknown","cp=asymptomatic, sex=Male",0.1185,0.7956,1.7182
"chol=high, cp=asymptomatic, sex=Male",exang=True,0.1033,0.6291,1.7175
"ca=0.0, no_disease","exang=False, fbs=False",0.1087,0.7519,1.7164
"dp=mild, slope=upsloping",hr=high,0.1196,0.8271,1.7137
"hr=high, no_disease","dp=mild, fbs=False",0.2087,0.7059,1.7135
"chol=high, no_disease","exang=False, hr=high",0.1152,0.631,1.7123
"bp=prehyper, exang=False, fbs=False",no_disease,0.1696,0.7647,1.7118
"dp=mild, exang=False, thal=normal",hr=high,0.1033,0.8261,1.7117
"exang=False, fbs=False, hr=high",no_disease,0.2293,0.7645,1.7113
"chol=high, dp=mild, exang=False",no_disease,0.1196,0.7639,1.7099
"bp=prehyper, exang=False, hr=high",no_disease,0.137,0.7636,1.7094
