antecedents,consequents,support,confidence,lift
"cp=atypical angina, exang=False, fbs=False",dp=mild,0.1239,0.8636,1.7087
"fbs=False, slope=flat",exang=True,0.1815,0.6255,1.7075
"no_disease, slope=upsloping",hr=high,0.112,0.824,1.7074
"age=40-50, dp=mild",no_disease,0.1152,0.7626,1.707
"age=50-60, slope=flat",exang=True,0.1033,0.625,1.7062
"cp=atypical angina, exang=False",dp=mild,0.1413,0.8609,1.7033
"cp=asymptomatic, exang=True, hr=medium",slope=flat,0.1152,0.6386,1.7028
"ca=0.0, fbs=False","exang=False, no_disease",0.1087,0.6211,1.7007
"cp=asymptomatic, exang=True",slope=flat,0.1913,0.6377,1.7005
ca=0.0,"fbs=False, no_disease",0.1283,0.6519,1.6991
"exang=True, hr=medium","cp=asymptomatic, sex=Male",0.1641,0.7865,1.6985
"disease, exang=True","cp=asymptomatic, sex=Male",0.1239,0.7862,1.6979
"dp=mild, fbs=False, thal=normal",hr=high,0.1033,0.819,1.697
"cp=atypical angina, dp=mild, hr=high",exang=False,0.1109,0.9714,1.6926
thal=normal,"fbs=False, hr=high",0.1391,0.6531,1.6924
"no_disease, sex=Female","dp=mild, exang=False",0.1076,0.6875,1.6912
"hr=high, slope=upsloping","exang=False, no_disease",0.1,0.6174,1.6906
"fbs=False, hr=medium, sex=Male",exang=True,0.1413,0.619,1.69
"exang=True, fbs=False, sex=Male",slope=flat,0.1522,0.6335,1.6893
"age=50-60, exang=True",slope=flat,0.1033,0.6333,1.6889
"bp=prehyper, dp=mild, fbs=False",no_disease,0.1533,0.754,1.6878
"disease, hr=medium","cp=asymptomatic, sex=Male",0.1087,0.7812,1.6872
"cp=non-anginal, exang=False",no_disease,0.1196,0.7534,1.6865
"fbs=False, no_disease","dp=mild, exang=False",0.263,0.6856,1.6864
"dp=mild, exang=False","fbs=False, no_disease",0.263,0.6471,1.6864
"age=40-50, exang=False, fbs=False",dp=mild,0.1185,0.8516,1.6848
"bp=prehyper, hr=high","exang=False, no_disease",0.137,0.6146,1.6829
"exang=False, thal=normal",hr=high,0.1359,0.8117,1.6819
"disease, exang=True, slope=flat",cp=asymptomatic,0.1022,0.9038,1.6765
"cp=atypical angina, fbs=False, hr=high",dp=mild,0.1022,0.8468,1.6755
"dp=mild, no_disease","fbs=False, hr=high",0.2087,0.6465,1.6753
"cp=atypical angina, no_disease",dp=mild,0.138,0.8467,1.6751
"dp=mild, hr=high",no_disease,0.2326,0.7483,1.6749
"exang=True, hr=medium","cp=asymptomatic, fbs=False",0.1337,0.6406,1.6744
cp=atypical angina,"dp=mild, fbs=False",0.1304,0.6897,1.6741
"cp=asymptomatic, sex=Male, unknown",exang=True,0.1185,0.6124,1.6717
"dp=severe, exang=True, sex=Male",cp=asymptomatic,0.1076,0.9,1.6694
"cp=asymptomatic, fbs=False, sex=Male",exang=True,0.1967,0.6115,1.6693
"exang=False, slope=upsloping",hr=high,0.1348,0.8052,1.6684
"exang=True, hr=medium, slope=flat",cp=asymptomatic,0.1152,0.8983,1.6662
"cp=atypical angina, fbs=False, no_disease",dp=mild,0.1217,0.8421,1.6661
"cp=asymptomatic, unknown",exang=True,0.1293,0.6103,1.666
"chol=high, dp=mild","exang=False, no_disease",0.1196,0.6077,1.664
"cp=atypical angina, hr=high, no_disease",exang=False,0.1152,0.955,1.6639
"age=40-50, exang=False",no_disease,0.1196,0.7432,1.6637
thal=normal,"exang=False, no_disease",0.1293,0.6071,1.6624
"cp=atypical angina, hr=high",dp=mild,0.1141,0.84,1.6619
"dp=mild, thal=normal","exang=False, fbs=False",0.1076,0.7279,1.6618
sex=Female,no_disease,0.1565,0.7423,1.6615
"ca=0.0, sex=Male",hr=high,0.1011,0.8017,1.6612
"exang=False, hr=high, slope=upsloping",no_disease,0.1,0.7419,1.6608
"cp=atypical angina, dp=mild, no_disease",exang=False,0.1315,0.9528,1.6601
"chol=high, exang=False, hr=high",no_disease,0.1152,0.7413,1.6593
"chol=high, cp=asymptomatic",exang=True,0.1261,0.6073,1.658
slope=upsloping,"exang=False, hr=high",0.1348,0.6108,1.6577
"age=40-50, fbs=False, no_disease",dp=mild,0.1065,0.8376,1.6572
"cp=atypical angina, dp=mild, fbs=False",exang=False,0.1239,0.95,1.6553
cp=atypical angina,"fbs=False, hr=high",0.1207,0.6379,1.6532
"bp=prehyper, exang=False, no_disease",dp=mild,0.1598,0.8352,1.6525
"disease, exang=True, sex=Male",cp=asymptomatic,0.1239,0.8906,1.652
"bp=prehyper, fbs=False, hr=high",no_disease,0.1315,0.7378,1.6515
"age=40-50, no_disease",dp=mild,0.1152,0.8346,1.6513
"exang=False, fbs=False, no_disease",dp=mild,0.263,0.8345,1.651
"dp=severe, exang=True",cp=asymptomatic,0.1141,0.8898,1.6505
"chol=high, dp=mild","exang=False, hr=high",0.1196,0.6077,1.6493
"exang=False, slope=upsloping","fbs=False, hr=high",0.1065,0.6364,1.6492
"chol=high, dp=mild, hr=high",no_disease,0.1033,0.7364,1.6485
"cp=atypical angina, exang=False, fbs=False",hr=high,0.1141,0.7955,1.6482
"cp=atypical angina, fbs=False, hr=high",exang=False,0.1141,0.9459,1.6482
"bp=hyper, exang=True",slope=flat,0.1,0.6174,1.6465
"bp=prehyper, hr=high, no_disease",dp=mild,0.1239,0.8321,1.6463
"dp=mild, thal=normal",no_disease,0.1087,0.7353,1.6459
ca=0.0,no_disease,0.1446,0.7348,1.6448
"cp=atypical angina, dp=mild",exang=False,0.1413,0.942,1.6414
"hr=high, sex=Female","exang=False, fbs=False",0.1,0.7188,1.6408
"bp=prehyper, dp=mild","exang=False, fbs=False",0.175,0.7187,1.6408
"ca=0.0, fbs=False",no_disease,0.1283,0.7329,1.6406
"bp=prehyper, dp=mild","fbs=False, no_disease",0.1533,0.6295,1.6405
"ca=0.0, hr=high","exang=False, fbs=False",0.1109,0.7183,1.6398
"exang=True, hr=medium",slope=flat,0.1283,0.6146,1.6389
"disease, exang=True",cp=asymptomatic,0.1391,0.8828,1.6374
"chol=high, exang=False","fbs=False, hr=high",0.1359,0.6313,1.6361
"disease, exang=True, fbs=False",cp=asymptomatic,0.1043,0.8807,1.6336
"cp=asymptomatic, exang=True, sex=Male",hr=medium,0.1641,0.6214,1.6334
"fbs=False, thal=normal",no_disease,0.1315,0.7289,1.6316
"bp=prehyper, dp=mild, no_disease",exang=False,0.1598,0.9363,1.6314
"bp=hyper, exang=True","cp=asymptomatic, fbs=False",0.1011,0.6242,1.6313
"age=40-50, exang=False",dp=mild,0.1326,0.8243,1.6309
"cp=atypical angina, hr=high",exang=False,0.1272,0.936,1.6309
"chol=high, no_disease","exang=False, fbs=False",0.1304,0.7143,1.6306
"dp=mild, thal=normal",hr=high,0.1163,0.7868,1.6302
exang=True,slope=flat,0.2239,0.6113,1.6301
"chol=borderline, exang=False",no_disease,0.1076,0.7279,1.6295
"exang=False, no_disease","fbs=False, hr=high",0.2293,0.628,1.6274
"age=40-50, dp=mild, no_disease",exang=False,0.1076,0.934,1.6274
"cp=atypical angina, dp=mild, exang=False",hr=high,0.1109,0.7846,1.6258
ca=0.0,hr=high,0.1543,0.7845,1.6256
"cp=asymptomatic, exang=True, sex=Male",slope=flat,0.1609,0.6091,1.6241
"cp=atypical angina, dp=mild, fbs=False",hr=high,0.1022,0.7833,1.6231
"exang=False, hr=high","fbs=False, no_disease",0.2293,0.6224,1.6222
"dp=mild, exang=False",no_disease,0.2946,0.7246,1.622
no_disease,"dp=mild, exang=False",0.2946,0.6594,1.622
"ca=0.0, fbs=False",hr=high,0.137,0.7826,1.6216
"exang=False, no_disease, sex=Male",dp=mild,0.187,0.819,1.6205
"chol=high, hr=high, no_disease",dp=mild,0.1033,0.819,1.6203
"dp=mild, hr=high, no_disease",exang=False,0.2163,0.9299,1.6203
"exang=False, hr=high, no_disease",dp=mild,0.2163,0.8189,1.6202
"chol=high, dp=mild, fbs=False",no_disease,0.1196,0.7237,1.6199
"exang=True, hr=medium, sex=Male",cp=asymptomatic,0.1641,0.8728,1.619
"no_disease, sex=Female","dp=mild, fbs=False",0.1043,0.6667,1.6183
"cp=atypical angina, exang=False, no_disease",hr=high,0.1152,0.7794,1.615
"cp=asymptomatic, fbs=False, slope=flat",hr=medium,0.1228,0.6141,1.6143
"bp=prehyper, exang=False","fbs=False, no_disease",0.1696,0.619,1.6134
"age=50-60, exang=True",hr=medium,0.1,0.6133,1.6122
"fbs=False, slope=upsloping",hr=high,0.1293,0.7778,1.6116
"exang=True, unknown",cp=asymptomatic,0.1293,0.8686,1.6111
no_disease,"exang=False, fbs=False",0.3152,0.7056,1.6108
"exang=False, fbs=False",no_disease,0.3152,0.7196,1.6108
"chol=high, no_disease","dp=mild, exang=False",0.1196,0.6548,1.6106
"exang=True, sex=Male","cp=asymptomatic, fbs=False",0.1967,0.6156,1.6091
thal=normal,"fbs=False, no_disease",0.1315,0.6173,1.6089
"bp=hyper, exang=True","cp=asymptomatic, sex=Male",0.1207,0.745,1.6088
"chol=high, exang=False, fbs=False",no_disease,0.1304,0.7186,1.6085
"cp=atypical angina, exang=False",hr=high,0.1272,0.7748,1.6055
exang=True,"cp=asymptomatic, fbs=False",0.225,0.6142,1.6054
"exang=False, hr=high",no_disease,0.2641,0.7168,1.6045
"exang=True, hr=medium",cp=asymptomatic,0.1804,0.8646,1.6037
"exang=True, hr=medium, sex=Male",slope=flat,0.113,0.6012,1.6031
"fbs=False, hr=high, no_disease",dp=mild,0.2087,0.8101,1.6028
"bp=prehyper, hr=high, no_disease",exang=False,0.137,0.9197,1.6025
"hr=high, thal=normal","dp=mild, exang=False",0.1033,0.6507,1.6006
"exang=False, sex=Female","fbs=False, hr=high",0.1,0.6174,1.6002
"cp=atypical angina, dp=mild, no_disease",hr=high,0.1065,0.7717,1.5989
"fbs=False, thal=normal",hr=high,0.1391,0.7711,1.5977
"dp=mild, no_disease, sex=Female",exang=False,0.1076,0.9167,1.5972
"exang=True, thal=reversable defect",cp=asymptomatic,0.1011,0.8611,1.5972
"dp=mild, fbs=False, no_disease",exang=False,0.263,0.9167,1.5972
"exang=False, no_disease",dp=mild,0.2946,0.8065,1.5958
"bp=prehyper, no_disease, sex=Male",dp=mild,0.1087,0.8065,1.5956
"cp=asymptomatic, sex=Male, slope=flat",hr=medium,0.1326,0.607,1.5955
"exang=True, fbs=False, hr=medium",cp=asymptomatic,0.1337,0.8601,1.5954
"hr=medium, sex=Male, slope=flat",cp=asymptomatic,0.1326,0.8592,1.5936
"chol=high, hr=high, no_disease",exang=False,0.1152,0.9138,1.5922
"exang=True, sex=Male, unknown",cp=asymptomatic,0.1185,0.8583,1.5919
"chol=high, exang=False, no_disease",hr=high,0.1152,0.7681,1.5916
"dp=mild, no_disease",exang=False,0.2946,0.9125,1.5899
"chol=high, no_disease","dp=mild, fbs=False",0.1196,0.6548,1.5894
"chol=high, dp=mild","fbs=False, hr=high",0.1207,0.6133,1.5893
"chol=high, no_disease","fbs=False, hr=high",0.112,0.6131,1.5889
"exang=True, fbs=False, slope=flat",cp=asymptomatic,0.1554,0.8563,1.5883
"dp=mild, no_disease, sex=Male",exang=False,0.187,0.9101,1.5857
"disease, hr=medium, sex=Male",cp=asymptomatic,0.1087,0.8547,1.5853
"cp=atypical angina, fbs=False, no_disease",exang=False,0.1315,0.9098,1.5852
"bp=prehyper, fbs=False, no_disease",dp=mild,0.1533,0.8011,1.585
"exang=True, slope=flat",cp=asymptomatic,0.1913,0.8544,1.5847
"no_disease, sex=Male","dp=mild, exang=False",0.187,0.6442,1.5847
"chol=high, dp=mild","fbs=False, no_disease",0.1196,0.6077,1.5839
"bp=hyper, exang=True, sex=Male",cp=asymptomatic,0.1207,0.8538,1.5837
"bp=prehyper, no_disease","fbs=False, hr=high",0.1315,0.6111,1.5837
"cp=asymptomatic, exang=True, slope=flat",hr=medium,0.1152,0.6023,1.5831
"chol=high, dp=mild, exang=False",hr=high,0.1196,0.7639,1.5828
"cp=atypical angina, fbs=False",dp=mild,0.1304,0.8,1.5828
"cp=asymptomatic, exang=True",hr=medium,0.1804,0.6014,1.581
"cp=atypical angina, no_disease",exang=False,0.1478,0.9067,1.5798
"chol=high, exang=False","fbs=False, no_disease",0.1304,0.6061,1.5795
"hr=high, thal=normal","dp=mild, fbs=False",0.1033,0.6507,1.5795
"chol=high, exang=False, no_disease",dp=mild,0.1196,0.7971,1.5771
"cp=atypical angina, dp=mild",hr=high,0.1141,0.7609,1.5766
thal=normal,no_disease,0.15,0.7041,1.576
"fbs=False, hr=medium, slope=flat",cp=asymptomatic,0.1228,0.8496,1.5759
unknown,"cp=asymptomatic, sex=Male",0.1935,0.7295,1.5755
"bp=prehyper, hr=high","dp=mild, exang=False",0.1424,0.639,1.5719
"bp=prehyper, exang=False, hr=high",dp=mild,0.1424,0.7939,1.5708
"dp=mild, fbs=False, hr=high",exang=False,0.238,0.9012,1.5703
"exang=False, fbs=False, hr=high",dp=mild,0.238,0.7935,1.5699
"exang=False, slope=upsloping",no_disease,0.1174,0.7013,1.5698
cp=atypical angina,dp=mild,0.15,0.7931,1.5692
"bp=prehyper, dp=mild",no_disease,0.1707,0.7009,1.5689
"bp=prehyper, no_disease",dp=mild,0.1707,0.7929,1.5688
"exang=True, sex=Male, slope=flat",cp=asymptomatic,0.1609,0.8457,1.5687
"hr=medium, slope=flat","cp=asymptomatic, sex=Male",0.1326,0.7262,1.5683
"exang=False, hr=high","dp=mild, fbs=False",0.238,0.646,1.5682
"hr=medium, slope=flat",cp=asymptomatic,0.1543,0.8452,1.5678
"disease, hr=medium",cp=asymptomatic,0.1174,0.8438,1.565
"chol=high, dp=mild","exang=False, fbs=False",0.1348,0.6851,1.564
"bp=prehyper, exang=False",no_disease,0.1913,0.6984,1.5634
"chol=high, dp=mild, no_disease",hr=high,0.1033,0.754,1.5623
"bp=prehyper, exang=False, fbs=False",dp=mild,0.175,0.7892,1.5615
"exang=False, thal=normal","dp=mild, fbs=False",0.1076,0.6429,1.5605
"chol=high, exang=False",no_disease,0.15,0.697,1.5601
"bp=prehyper, no_disease, sex=Male",exang=False,0.1207,0.8952,1.5598
"chol=high, exang=True, sex=Male",cp=asymptomatic,0.1033,0.8407,1.5594
"dp=mild, fbs=False",no_disease,0.287,0.6966,1.5592
no_disease,"dp=mild, fbs=False",0.287,0.6423,1.5592
"chol=high, dp=mild",no_disease,0.137,0.6961,1.5583
"cp=atypical angina, fbs=False, no_disease",hr=high,0.1087,0.7519,1.5579
exang=True,"cp=asymptomatic, sex=Male",0.2641,0.7211,1.5572
"age=40-50, dp=mild, fbs=False",exang=False,0.1185,0.8934,1.5568
"hr=high, no_disease",exang=False,0.2641,0.8934,1.5567
"hr=high, no_disease",dp=mild,0.2326,0.7868,1.5566
"hr=high, no_disease, slope=upsloping",exang=False,0.1,0.8932,1.5563
"slope=upsloping, thal=normal",exang=False,0.1,0.8932,1.5563
"bp=hyper, exang=True",cp=asymptomatic,0.1359,0.8389,1.5561
"age=50-60, dp=mild, no_disease",exang=False,0.1087,0.8929,1.5557
"exang=False, no_disease, sex=Female",dp=mild,0.1076,0.7857,1.5545
"dp=mild, hr=high",exang=False,0.2772,0.8916,1.5536
"bp=prehyper, dp=mild, hr=high",exang=False,0.1424,0.8912,1.5528
"fbs=False, unknown","cp=asymptomatic, sex=Male",0.1196,0.719,1.5527
"hr=high, slope=upsloping","dp=mild, exang=False",0.1022,0.6309,1.5519
"exang=True, slope=flat","cp=asymptomatic, sex=Male",0.1609,0.7184,1.5516
"fbs=False, hr=high, no_disease",exang=False,0.2293,0.8903,1.5513
"hr=high, no_disease, sex=Male",exang=False,0.1674,0.8902,1.5511
"chol=high, exang=False, fbs=False",hr=high,0.1359,0.7485,1.551
"bp=prehyper, exang=False","dp=mild, fbs=False",0.175,0.6389,1.5509
"age=50-60, exang=True, sex=Male",cp=asymptomatic,0.1163,0.8359,1.5505
"bp=prehyper, no_disease",exang=False,0.1913,0.8889,1.5488
"hr=medium, unknown",cp=asymptomatic,0.1043,0.8348,1.5484
"hr=high, slope=upsloping",no_disease,0.112,0.6913,1.5474
"dp=mild, hr=high, thal=normal",exang=False,0.1033,0.8879,1.547
"age=50-60, exang=False, fbs=False",no_disease,0.1141,0.6908,1.5463
"fbs=False, hr=high, slope=upsloping",dp=mild,0.1011,0.7815,1.5462
"dp=mild, sex=Female",exang=False,0.1196,0.8871,1.5457
"dp=mild, fbs=False, sex=Female",exang=False,0.1022,0.8868,1.5452
"bp=prehyper, fbs=False, no_disease",exang=False,0.1696,0.8864,1.5444
"hr=high, no_disease, sex=Male",dp=mild,0.1467,0.7803,1.5439
thal=normal,hr=high,0.1587,0.7449,1.5435
"age=50-60, exang=True","cp=asymptomatic, sex=Male",0.1163,0.7133,1.5405
"bp=hyper, exang=True, fbs=False",cp=asymptomatic,0.1011,0.8304,1.5402
"exang=False, fbs=False, sex=Male",dp=mild,0.2326,0.7782,1.5396
"dp=mild, hr=high, sex=Male",exang=False,0.1891,0.8832,1.539
thal=normal,"exang=False, fbs=False",0.1435,0.6735,1.5374
"bp=prehyper, hr=high","exang=False, fbs=False",0.15,0.6732,1.5368
"dp=mild, hr=high, sex=Male",no_disease,0.1467,0.6853,1.534
"cp=atypical angina, no_disease",hr=high,0.1207,0.74,1.5333
"cp=atypical angina, fbs=False",hr=high,0.1207,0.74,1.5333
"cp=atypical angina, fbs=False",exang=False,0.1435,0.88,1.5333
"exang=True, sex=Male",cp=asymptomatic,0.2641,0.8265,1.5331
"dp=moderate, exang=True",cp=asymptomatic,0.1087,0.8264,1.5329
"exang=True, fbs=False","cp=asymptomatic, sex=Male",0.1967,0.7098,1.5329
"exang=False, sex=Female","dp=mild, fbs=False",0.1022,0.6309,1.5314
"age=40-50, dp=mild",exang=False,0.1326,0.8777,1.5293
"fbs=False, no_disease, sex=Female",exang=False,0.1239,0.8769,1.528
"no_disease, sex=Male","dp=mild, fbs=False",0.1826,0.6292,1.5274
"age=40-50, hr=high",dp=mild,0.1065,0.7717,1.5267
"chol=high, exang=True",cp=asymptomatic,0.1261,0.8227,1.526
"chol=high, exang=False, sex=Male",hr=high,0.1033,0.7364,1.5259
"hr=high, no_disease, thal=normal",exang=False,0.1141,0.875,1.5246
"no_disease, sex=Female",exang=False,0.137,0.875,1.5246
"chol=high, exang=False, hr=high",dp=mild,0.1196,0.7692,1.5219
"age=50-60, exang=False, no_disease",dp=mild,0.1087,0.7692,1.5219
"chol=high, fbs=False, no_disease",dp=mild,0.1196,0.7692,1.5219
"dp=mild, exang=False, no_disease",hr=high,0.2163,0.7343,1.5216
"fbs=False, slope=upsloping",no_disease,0.113,0.6797,1.5216
"chol=high, dp=mild, no_disease",exang=False,0.1196,0.873,1.5212
"age=50-60, exang=True",cp=asymptomatic,0.1337,0.82,1.521
slope=upsloping,hr=high,0.162,0.734,1.5209
"chol=high, exang=False","dp=mild, fbs=False",0.1348,0.6263,1.5202
"exang=False, no_disease, sex=Male",hr=high,0.1674,0.7333,1.5195
"exang=True, fbs=False, sex=Male",cp=asymptomatic,0.1967,0.819,1.5191
exang=True,cp=asymptomatic,0.3,0.819,1.5191
"age=50-60, no_disease","dp=mild, exang=False",0.1087,0.6173,1.5185
"fbs=False, hr=high","dp=mild, exang=False",0.238,0.6169,1.5175
"bp=prehyper, exang=True, sex=Male",cp=asymptomatic,0.1022,0.8174,1.5161
"hr=high, slope=upsloping","dp=mild, fbs=False",0.1011,0.6242,1.5151
"bp=prehyper, exang=True",cp=asymptomatic,0.1207,0.8162,1.5139
ca=0.0,"exang=False, fbs=False",0.1304,0.663,1.5135
"ca=0.0, hr=high, no_disease",exang=False,0.1076,0.8684,1.5132
"chol=high, dp=mild, fbs=False",hr=high,0.1207,0.7303,1.5132
"age=50-60, dp=mild, exang=False",no_disease,0.1087,0.6757,1.5125
cp=atypical angina,exang=False,0.1641,0.8678,1.5121
dp=mild,"exang=False, fbs=False",0.3348,0.6624,1.5121
"exang=False, fbs=False",dp=mild,0.3348,0.7643,1.5121
