antecedents,consequents,support,confidence,lift
"fbs=False, no_disease, thal=normal",exang=False,0.1141,0.8678,1.512
"cp=non-anginal, fbs=False",no_disease,0.1152,0.6752,1.5113
"age=50-60, exang=False, fbs=False",dp=mild,0.1261,0.7632,1.5099
"age=40-50, no_disease",exang=False,0.1196,0.8661,1.5092
"exang=False, fbs=False, no_disease",hr=high,0.2293,0.7276,1.5076
"dp=mild, fbs=False, no_disease",hr=high,0.2087,0.7273,1.507
sex=Female,"exang=False, fbs=False",0.1391,0.6598,1.5062
"exang=True, fbs=False",cp=asymptomatic,0.225,0.8118,1.5057
"no_disease, slope=upsloping",exang=False,0.1174,0.864,1.5055
"slope=flat, unknown",cp=asymptomatic,0.1076,0.8115,1.5052
"no_disease, sex=Male","exang=False, fbs=False",0.1913,0.6592,1.5048
"bp=prehyper, dp=mild, no_disease",hr=high,0.1239,0.7261,1.5046
"age=40-50, fbs=False, no_disease",exang=False,0.1098,0.8632,1.5041
"exang=False, hr=high, thal=normal",dp=mild,0.1033,0.76,1.5037
"no_disease, thal=normal",exang=False,0.1293,0.8623,1.5025
"cp=non-anginal, hr=high",exang=False,0.1087,0.8621,1.5021
"hr=high, slope=upsloping","exang=False, fbs=False",0.1065,0.6577,1.5015
"age=50-60, dp=mild, hr=high",exang=False,0.1011,0.8611,1.5004
"bp=prehyper, dp=mild, fbs=False",exang=False,0.175,0.861,1.5002
"exang=False, hr=high, slope=upsloping",dp=mild,0.1022,0.7581,1.4998
"exang=False, no_disease",hr=high,0.2641,0.7232,1.4986
"chol=borderline, exang=False",dp=mild,0.112,0.7574,1.4984
"fbs=False, hr=high, thal=normal",exang=False,0.1196,0.8594,1.4974
"chol=high, exang=False",hr=high,0.1554,0.7222,1.4965
"bp=prehyper, hr=high",no_disease,0.1489,0.6683,1.4959
"cp=atypical angina, sex=Male",exang=False,0.1054,0.8584,1.4957
"fbs=False, hr=high",no_disease,0.2576,0.6676,1.4944
"ca=0.0, no_disease",exang=False,0.1239,0.8571,1.4935
"dp=mild, no_disease",hr=high,0.2326,0.7205,1.493
"bp=prehyper, exang=True","cp=asymptomatic, sex=Male",0.1022,0.6912,1.4927
"chol=high, fbs=False, no_disease",hr=high,0.112,0.7203,1.4925
"age=50-60, dp=mild, fbs=False",no_disease,0.1043,0.6667,1.4923
"hr=high, thal=normal",exang=False,0.1359,0.8562,1.4918
"fbs=False, no_disease, sex=Male",dp=mild,0.1826,0.7534,1.4905
"sex=Male, slope=upsloping",hr=high,0.1141,0.7192,1.4902
"exang=False, fbs=False, sex=Female",hr=high,0.1,0.7188,1.4893
"dp=mild, hr=high, slope=upsloping",exang=False,0.1022,0.8545,1.489
cp=atypical angina,hr=high,0.1359,0.7184,1.4886
"exang=False, hr=high",dp=mild,0.2772,0.7522,1.4882
"dp=mild, fbs=False, thal=normal",exang=False,0.1076,0.8534,1.4871
"chol=high, dp=mild, hr=high",exang=False,0.1196,0.8527,1.4858
"cp=non-anginal, dp=mild",exang=False,0.113,0.8525,1.4853
"ca=0.0, thal=normal",exang=False,0.1065,0.8522,1.4848
"disease, slope=flat","cp=asymptomatic, sex=Male",0.1076,0.6875,1.4847
"bp=prehyper, exang=False",dp=mild,0.2054,0.75,1.4839
"exang=False, fbs=False, thal=normal",dp=mild,0.1076,0.75,1.4839
"no_disease, sex=Female",dp=mild,0.1174,0.75,1.4839
"chol=high, no_disease",dp=mild,0.137,0.75,1.4839
"bp=prehyper, exang=False, no_disease",hr=high,0.137,0.7159,1.4834
"age=50-60, dp=mild","exang=False, sex=Male",0.1228,0.6108,1.4827
unknown,cp=asymptomatic,0.212,0.7992,1.4824
"disease, sex=Male, slope=flat",cp=asymptomatic,0.1076,0.7984,1.4809
"dp=mild, no_disease, sex=Male",hr=high,0.1467,0.7143,1.4801
"fbs=False, no_disease",dp=mild,0.287,0.7479,1.4797
"age=50-60, no_disease","exang=False, fbs=False",0.1141,0.6481,1.4796
"ca=0.0, dp=mild",exang=False,0.1033,0.8482,1.4779
"exang=False, thal=normal",dp=mild,0.125,0.7468,1.4774
"dp=mild, hr=high","exang=False, sex=Male",0.1891,0.6084,1.4768
"chol=high, dp=mild",hr=high,0.1402,0.7127,1.4768
"ca=0.0, fbs=False, no_disease",exang=False,0.1087,0.8475,1.4766
"sex=Male, unknown",cp=asymptomatic,0.1935,0.7946,1.4739
"dp=mild, thal=normal",exang=False,0.125,0.8456,1.4734
"dp=mild, exang=False, fbs=False",hr=high,0.238,0.711,1.4733
"exang=False, hr=high, sex=Male",no_disease,0.1674,0.6581,1.4732
"chol=high, exang=False, sex=Male",dp=mild,0.1043,0.7442,1.4724
"bp=prehyper, fbs=False, hr=high",dp=mild,0.1326,0.7439,1.4718
"chol=normal, hr=medium","cp=asymptomatic, sex=Male",0.1,0.6815,1.4717
"exang=False, hr=high, sex=Male",dp=mild,0.1891,0.7436,1.4712
"chol=borderline, dp=mild",exang=False,0.112,0.8443,1.4711
"bp=prehyper, dp=mild",exang=False,0.2054,0.8438,1.4702
"chol=high, exang=False, fbs=False",dp=mild,0.1348,0.7425,1.4691
dp=severe,"cp=asymptomatic, sex=Male",0.1293,0.68,1.4685
"disease, slope=flat",cp=asymptomatic,0.1239,0.7917,1.4684
"fbs=False, hr=high, thal=normal",dp=mild,0.1033,0.7422,1.4684
"bp=prehyper, fbs=False, hr=high",exang=False,0.15,0.8415,1.4662
"cp=non-anginal, no_disease",exang=False,0.1196,0.8397,1.4631
"chol=high, fbs=False, no_disease",exang=False,0.1304,0.8392,1.4622
"fbs=False, no_disease, sex=Female",dp=mild,0.1043,0.7385,1.461
"age=40-50, dp=mild",hr=high,0.1065,0.705,1.4609
"hr=high, slope=upsloping",dp=mild,0.1196,0.7383,1.4606
"exang=False, sex=Female",dp=mild,0.1196,0.7383,1.4606
"age=50-60, exang=False, hr=high",dp=mild,0.1011,0.7381,1.4603
"exang=False, sex=Female",hr=high,0.1141,0.7047,1.4602
"bp=prehyper, exang=False, sex=Male",dp=mild,0.1435,0.7374,1.459
"dp=mild, exang=False, sex=Male",no_disease,0.187,0.6515,1.4584
"chol=high, hr=high","exang=False, fbs=False",0.1359,0.6378,1.4559
"chol=high, exang=True","cp=asymptomatic, sex=Male",0.1033,0.6738,1.4551
"fbs=False, unknown",cp=asymptomatic,0.1304,0.7843,1.4548
"exang=False, fbs=False, sex=Female",dp=mild,0.1022,0.7344,1.453
"hr=high, slope=upsloping",exang=False,0.1348,0.8322,1.4501
"hr=high, thal=normal",dp=mild,0.1163,0.7329,1.45
"age=50-60, exang=False, sex=Male",dp=mild,0.1228,0.729,1.4424
"age=40-50, exang=False",hr=high,0.112,0.6959,1.4421
"age=40-50, fbs=False",no_disease,0.1272,0.6429,1.439
"chol=high, exang=False",dp=mild,0.1565,0.7273,1.4389
"age=50-60, fbs=False, no_disease",dp=mild,0.1043,0.7273,1.4389
"bp=prehyper, dp=mild, sex=Male",exang=False,0.1435,0.825,1.4375
cp=non-anginal,no_disease,0.1424,0.6422,1.4374
"fbs=False, sex=Male, unknown",cp=asymptomatic,0.1196,0.7746,1.4368
"chol=normal, hr=high",exang=False,0.1022,0.8246,1.4367
"bp=prehyper, dp=mild, exang=False",hr=high,0.1424,0.6931,1.4362
"fbs=False, hr=high, slope=upsloping",exang=False,0.1065,0.8235,1.4349
"bp=prehyper, no_disease",hr=high,0.1489,0.6919,1.4337
"no_disease, thal=normal",dp=mild,0.1087,0.7246,1.4337
"dp=mild, sex=Male","exang=False, fbs=False",0.2326,0.6276,1.4327
"exang=False, fbs=False, sex=Male",no_disease,0.1913,0.64,1.4326
"fbs=False, no_disease",exang=False,0.3152,0.8215,1.4315
"age=50-60, dp=mild","exang=False, fbs=False",0.1261,0.627,1.4314
"fbs=False, hr=high, sex=Female",exang=False,0.1,0.8214,1.4313
"chol=high, no_disease",exang=False,0.15,0.8214,1.4313
"chol=high, no_disease",hr=high,0.1261,0.6905,1.4307
no_disease,dp=mild,0.3228,0.7226,1.4297
dp=mild,no_disease,0.3228,0.6387,1.4297
"hr=high, sex=Female",exang=False,0.1141,0.8203,1.4293
"age=50-60, exang=False",dp=mild,0.1609,0.722,1.4284
"disease, fbs=False","cp=asymptomatic, sex=Male",0.1337,0.6613,1.4281
"dp=mild, slope=upsloping",exang=False,0.1185,0.8195,1.428
"dp=severe, fbs=False",cp=asymptomatic,0.1087,0.7692,1.4268
disease,"cp=asymptomatic, sex=Male",0.1902,0.6604,1.4262
"no_disease, sex=Female",hr=high,0.1076,0.6875,1.4245
"bp=prehyper, fbs=False, no_disease",hr=high,0.1315,0.6875,1.4245
exang=False,no_disease,0.3652,0.6364,1.4245
no_disease,exang=False,0.3652,0.8175,1.4245
"fbs=False, slope=upsloping",dp=mild,0.1196,0.719,1.4224
"chol=high, dp=mild, fbs=False",exang=False,0.1348,0.8158,1.4215
"bp=hyper, no_disease",exang=False,0.1054,0.8151,1.4203
"age=50-60, exang=False",no_disease,0.1413,0.6341,1.4195
"cp=non-anginal, exang=False",hr=high,0.1087,0.6849,1.4192
"exang=False, fbs=False",hr=high,0.3,0.6849,1.4191
hr=high,"exang=False, fbs=False",0.3,0.6216,1.4191
"bp=prehyper, hr=high",dp=mild,0.1598,0.7171,1.4187
"dp=mild, fbs=False",exang=False,0.3348,0.8127,1.416
"bp=hyper, slope=flat",cp=asymptomatic,0.1087,0.7634,1.4159
"fbs=False, sex=Female",hr=high,0.1217,0.6829,1.4151
"age=40-50, hr=high",exang=False,0.112,0.811,1.4131
"dp=mild, exang=False",hr=high,0.2772,0.6818,1.4128
"ca=0.0, hr=high",exang=False,0.125,0.8099,1.4111
"ca=0.0, fbs=False, hr=high",exang=False,0.1109,0.8095,1.4105
"cp=non-anginal, exang=False",dp=mild,0.113,0.7123,1.4093
thal=reversable defect,"cp=asymptomatic, sex=Male",0.1359,0.651,1.406
"dp=severe, sex=Male",cp=asymptomatic,0.1293,0.758,1.4059
"chol=high, fbs=False, hr=high",no_disease,0.112,0.628,1.4059
"age=50-60, dp=mild, fbs=False",exang=False,0.1261,0.8056,1.4036
"ca=0.0, exang=False",dp=mild,0.1033,0.709,1.4027
"bp=prehyper, hr=high",exang=False,0.1793,0.8049,1.4024
"bp=prehyper, exang=False, fbs=False",hr=high,0.15,0.6765,1.4017
dp=mild,exang=False,0.4065,0.8043,1.4014
exang=False,dp=mild,0.4065,0.7083,1.4014
"no_disease, sex=Male",dp=mild,0.2054,0.7079,1.4005
"exang=False, slope=upsloping",dp=mild,0.1185,0.7078,1.4004
"disease, fbs=False, sex=Male",cp=asymptomatic,0.1337,0.7546,1.3997
dp=severe,cp=asymptomatic,0.1435,0.7543,1.3991
"bp=prehyper, dp=mild, sex=Male",no_disease,0.1087,0.625,1.399
"chol=normal, hr=medium, sex=Male",cp=asymptomatic,0.1,0.7541,1.3987
"cp=asymptomatic, exang=False, fbs=False",dp=mild,0.1022,0.7068,1.3983
"ca=0.0, no_disease",dp=mild,0.1022,0.7068,1.3983
"age=50-60, no_disease",exang=False,0.1413,0.8025,1.3982
"age=50-60, dp=mild",exang=False,0.1609,0.8,1.3939
"fbs=False, no_disease",hr=high,0.2576,0.6714,1.3912
"chol=borderline, no_disease",exang=False,0.1076,0.7984,1.3911
"bp=prehyper, hr=medium, sex=Male",cp=asymptomatic,0.1011,0.75,1.3911
"bp=prehyper, exang=False, sex=Male",no_disease,0.1207,0.6201,1.3881
"age=50-60, sex=Male, slope=flat",cp=asymptomatic,0.1,0.748,1.3874
"exang=False, fbs=False, sex=Male",hr=high,0.2,0.6691,1.3864
"chol=high, dp=mild",exang=False,0.1565,0.7956,1.3862
"disease, fbs=False",cp=asymptomatic,0.1511,0.7473,1.3861
"age=50-60, fbs=False, no_disease",exang=False,0.1141,0.7955,1.386
"fbs=False, thal=normal",exang=False,0.1435,0.7952,1.3855
"fbs=False, thal=reversable defect","cp=asymptomatic, sex=Male",0.1011,0.6414,1.3851
"fbs=False, thal=normal",dp=mild,0.1261,0.6988,1.3826
"chol=high, dp=mild, sex=Male",exang=False,0.1043,0.7934,1.3824
"disease, sex=Male",cp=asymptomatic,0.1902,0.7447,1.3813
disease,cp=asymptomatic,0.2141,0.7434,1.3789
slope=upsloping,no_disease,0.1359,0.6158,1.3784
age=40-50,"exang=False, fbs=False",0.1391,0.6038,1.3783
"exang=False, sex=Male",dp=mild,0.287,0.6966,1.3782
"dp=mild, fbs=False, sex=Male",no_disease,0.1826,0.6154,1.3775
"age=50-60, dp=mild, sex=Male",exang=False,0.1228,0.7902,1.3769
"fbs=False, no_disease, sex=Male",exang=False,0.1913,0.7892,1.3752
"hr=medium, sex=Male",cp=asymptomatic,0.2359,0.7406,1.3737
thal=normal,dp=mild,0.1478,0.6939,1.3728
hr=high,no_disease,0.2957,0.6126,1.3713
no_disease,hr=high,0.2957,0.6618,1.3713
"no_disease, sex=Male",exang=False,0.2283,0.7865,1.3704
"age=50-60, hr=medium, sex=Male",cp=asymptomatic,0.1043,0.7385,1.3697
thal=normal,exang=False,0.1674,0.7857,1.369
"fbs=False, hr=medium, sex=Male",cp=asymptomatic,0.1685,0.7381,1.369
"bp=prehyper, hr=high, sex=Male",dp=mild,0.1098,0.6918,1.3687
"age=50-60, no_disease",dp=mild,0.1217,0.6914,1.3678
sex=Female,hr=high,0.1391,0.6598,1.3671
"age=50-60, hr=high",no_disease,0.1141,0.6105,1.3665
"dp=mild, fbs=False, sex=Male",exang=False,0.2326,0.7839,1.3659
"dp=mild, exang=False, sex=Male",hr=high,0.1891,0.6591,1.3657
"bp=prehyper, hr=high, sex=Male",exang=False,0.1239,0.7808,1.3605
"fbs=False, sex=Female",exang=False,0.1391,0.7805,1.3599
"bp=prehyper, dp=mild",hr=high,0.1598,0.6562,1.3598
"chol=high, slope=flat",cp=asymptomatic,0.113,0.7324,1.3585
"bp=prehyper, exang=False",hr=high,0.1793,0.6548,1.3567
"fbs=False, no_disease, sex=Male",hr=high,0.1587,0.6547,1.3566
"sex=Male, thal=reversable defect",cp=asymptomatic,0.1359,0.731,1.3559
"age=50-60, dp=mild",no_disease,0.1217,0.6054,1.3552
"fbs=False, hr=high",exang=False,0.3,0.7775,1.3547
"fbs=False, hr=high",dp=mild,0.2641,0.6845,1.3543
"fbs=False, sex=Male, slope=flat",cp=asymptomatic,0.1609,0.7291,1.3523
"dp=moderate, sex=Male",cp=asymptomatic,0.1228,0.729,1.3522
"bp=prehyper, dp=mild, fbs=False",hr=high,0.1326,0.6524,1.3518
"ca=0.0, hr=high",dp=mild,0.1054,0.6831,1.3515
"sex=Male, slope=flat",cp=asymptomatic,0.2185,0.7283,1.3508
"dp=mild, sex=Male",exang=False,0.287,0.7742,1.349
"chol=normal, hr=medium",cp=asymptomatic,0.1065,0.7259,1.3465
"age=50-60, hr=medium","cp=asymptomatic, sex=Male",0.1043,0.6234,1.3463
"fbs=False, hr=high, sex=Male",no_disease,0.1587,0.6008,1.3449
"fbs=False, hr=high, sex=Male",dp=mild,0.1793,0.679,1.3434
"age=50-60, no_disease",hr=high,0.1141,0.6481,1.343
thal=reversable defect,cp=asymptomatic,0.1511,0.724,1.3428
"no_disease, sex=Male",hr=high,0.188,0.6479,1.3426
"chol=high, fbs=False, hr=high",dp=mild,0.1207,0.6768,1.3391
hr=medium,"cp=asymptomatic, sex=Male",0.2359,0.62,1.339
sex=Female,exang=False,0.162,0.768,1.3383
"chol=normal, dp=mild",exang=False,0.1196,0.7639,1.331
exang=False,hr=high,0.3685,0.642,1.3304
hr=high,exang=False,0.3685,0.7635,1.3304
"dp=mild, fbs=False",hr=high,0.2641,0.6412,1.3285
"chol=high, fbs=False, hr=high",exang=False,0.1359,0.7622,1.3281
"fbs=False, sex=Male, thal=reversable defect",cp=asymptomatic,0.1011,0.7154,1.3269
"age=40-50, fbs=False",dp=mild,0.1326,0.6703,1.3262
"age=50-60, exang=False, fbs=False",hr=high,0.1054,0.6382,1.3223
slope=upsloping,exang=False,0.1674,0.7586,1.3218
"fbs=False, slope=upsloping",exang=False,0.1261,0.7582,1.3211
"bp=prehyper, exang=False, sex=Male",hr=high,0.1239,0.6369,1.3196
"fbs=False, hr=high, sex=Male",exang=False,0.2,0.7572,1.3194
"age=50-60, slope=flat",cp=asymptomatic,0.1174,0.7105,1.3179
"fbs=False, thal=reversable defect",cp=asymptomatic,0.112,0.7103,1.3176
"dp=moderate, slope=flat",cp=asymptomatic,0.1043,0.7059,1.3093
"bp=prehyper, dp=mild, sex=Male",hr=high,0.1098,0.6313,1.308
"fbs=False, hr=medium","cp=asymptomatic, sex=Male",0.1685,0.6055,1.3076
"age=50-60, slope=flat","cp=asymptomatic, sex=Male",0.1,0.6053,1.3071
"bp=prehyper, hr=medium","cp=asymptomatic, sex=Male",0.1011,0.6039,1.3042
"chol=high, hr=high",dp=mild,0.1402,0.6582,1.3022
"age=50-60, dp=mild, exang=False",hr=high,0.1011,0.6284,1.302
slope=flat,cp=asymptomatic,0.263,0.7014,1.3011
"age=50-60, hr=medium",cp=asymptomatic,0.1174,0.7013,1.3008
"bp=prehyper, hr=medium",cp=asymptomatic,0.1174,0.7013,1.3008
"age=50-60, fbs=False, hr=high",exang=False,0.1054,0.7462,1.3001
"ca=0.0, fbs=False",exang=False,0.1304,0.7453,1.2987
age=40-50,dp=mild,0.1511,0.6557,1.2972
slope=upsloping,dp=mild,0.1446,0.6552,1.2963
"hr=high, sex=Male",exang=False,0.2543,0.7405,1.2903
ca=0.0,exang=False,0.1457,0.7403,1.29
hr=medium,cp=asymptomatic,0.2641,0.6943,1.2878
"bp=hyper, exang=False",dp=mild,0.1141,0.6481,1.2824
"age=60-70, sex=Male",cp=asymptomatic,0.1337,0.691,1.2817
"exang=False, sex=Male",hr=high,0.2543,0.6174,1.2793
"bp=hyper, exang=False",hr=high,0.1087,0.6173,1.2791
"fbs=False, sex=Female",dp=mild,0.1152,0.6463,1.2788
"fbs=False, slope=flat",cp=asymptomatic,0.2,0.6891,1.2782
"ca=0.0, fbs=False",dp=mild,0.113,0.646,1.278
"exang=False, hr=medium",dp=mild,0.1109,0.6456,1.2773
"age=50-60, hr=high",exang=False,0.137,0.7326,1.2764
hr=high,dp=mild,0.3109,0.6441,1.2744
dp=mild,hr=high,0.3109,0.6151,1.2744
"age=50-60, exang=False",hr=high,0.137,0.6146,1.2736
"chol=high, hr=high",exang=False,0.1554,0.7296,1.2713
dp=moderate,cp=asymptomatic,0.1522,0.6829,1.2667
sex=Female,dp=mild,0.1348,0.6392,1.2646
"age=40-50, fbs=False",hr=high,0.1207,0.6099,1.2637
"fbs=False, hr=medium",cp=asymptomatic,0.1891,0.6797,1.2607
"chol=normal, exang=False",dp=mild,0.1196,0.6358,1.258
"sex=Male, slope=upsloping",exang=False,0.1141,0.7192,1.2531
"dp=mild, fbs=False, sex=Male",hr=high,0.1793,0.6044,1.2524
"cp=asymptomatic, exang=False, sex=Male",dp=mild,0.1076,0.6306,1.2476
cp=non-anginal,exang=False,0.1587,0.7157,1.247
"bp=hyper, dp=mild",exang=False,0.1141,0.7143,1.2446
"chol=high, hr=high, sex=Male",exang=False,0.1033,0.7143,1.2446
"cp=non-anginal, fbs=False",exang=False,0.1217,0.7134,1.243
"age=50-60, hr=high",dp=mild,0.1174,0.6279,1.2423
"ca=0.0, dp=mild",fbs=False,0.113,0.9286,1.2345
"hr=high, sex=Male",dp=mild,0.2141,0.6234,1.2334
"age=60-70, fbs=False",cp=asymptomatic,0.1054,0.6644,1.2323
"age=40-50, dp=mild, no_disease",fbs=False,0.1065,0.9245,1.2291
age=60-70,cp=asymptomatic,0.1598,0.6622,1.2282
"age=40-50, fbs=False",exang=False,0.1391,0.7033,1.2254
"age=40-50, no_disease",fbs=False,0.1272,0.9213,1.2248
ca=0.0,dp=mild,0.1217,0.6188,1.2243
"cp=asymptomatic, exang=False",dp=mild,0.1304,0.6186,1.2238
"cp=non-anginal, fbs=False",dp=mild,0.1054,0.6178,1.2224
"age=40-50, exang=False, no_disease",fbs=False,0.1098,0.9182,1.2207
"age=40-50, sex=Male",dp=mild,0.1065,0.6164,1.2194
age=40-50,exang=False,0.1609,0.6981,1.2164
bp=normal,exang=False,0.1228,0.6975,1.2154
"ca=0.0, thal=normal",fbs=False,0.1141,0.913,1.2139
"bp=prehyper, slope=flat",cp=asymptomatic,0.1109,0.6538,1.2128
"chol=normal, unknown",sex=Male,0.1163,0.9554,1.2106
"exang=True, fbs=False, unknown",sex=Male,0.1022,0.9495,1.2032
"exang=False, no_disease, sex=Female",fbs=False,0.1239,0.9048,1.2029
"dp=mild, hr=medium",exang=False,0.1109,0.6892,1.2009
"no_disease, sex=Female",fbs=False,0.1413,0.9028,1.2002
